Day,Number of Bicycle Hires
42817,27639
42818,27578
42819,28374
42820,24090
42821,30887
42822,32314
42823,29907
42824,34219
42825,30730
42826,28237
42827,31064
42828,34287
42829,30887
42830,33985
42831,36003
42832,35434
42833,38878
42834,42854
42835,31158
42836,35436
42837,32570
42838,30343
42839,22357
42840,24627
42841,23090
42842,20130
42843,29490
42844,32500
42845,33546
42846,31510
42847,28323
42848,28736
42849,28500
42850,32383
42851,28360
42852,26727
42853,30390
42854,28450
42855,27461
42856,18493
42857,32945
42858,27191
42859,31200
42860,31355
42861,29020
42862,28491
42863,30426
42864,33211
42865,36305
42866,33911
42867,32618
42868,29539
42869,30145
42870,25882
42871,35964
42872,18926
42873,23268
42874,28730
42875,26825
42876,33728
42877,40021
42878,39259
42879,41644
42880,43528
42881,43701
42882,35354
42883,27909
42884,26476
42885,37517
42886,39019
42887,42514
42888,34459
42889,38635
42890,30840
42891,30846
42892,17387
42893,34819
42894,32751
42895,33705
42896,36788
42897,32997
42898,36114
42899,41337
42900,44762
42901,42249
42902,40288
42903,41719
42904,38577
42905,41624
42906,43185
42907,43885
42908,39708
42909,40025
42910,30271
42911,31012
42912,42096
42913,24206
42914,33008
42915,38137
42916,40350
42917,36183
42918,42875
42919,39970
42920,43784
42921,46035
42922,44386
42923,43547
42924,40196
42925,38912
42926,41086
42927,25955
42928,38377
42929,42082
42930,38932
42931,30690
42932,31595
42933,41811
42934,41804
42935,39340
42936,37164
42937,37967
42938,16392
42939,26432
42940,32515
42941,41029
42942,33566
42943,32588
42944,32857
42945,23334
42946,31893
42947,38541
42948,39837
42949,27123
42950,34430
42951,34893
42952,27715
42953,31536
42954,32303
42955,33854
42956,11525
42957,35707
42958,34462
42959,31034
42960,34928
42961,35979
42962,38181
42963,37037
42964,31947
42965,28252
42966,29156
42967,25270
42968,27725
42969,33327
42970,34439
42971,34548
42972,35108
42973,31442
42974,33657
42975,34862
42976,35427
42977,22542
42978,35953
42979,36194
42980,35246
42981,21934
42982,28710
42983,32336
42984,36559
42985,35614
42986,23199
42987,28349
42988,21298
42989,26886
42990,32569
42991,32583
42992,33252
42993,31628
42994,26166
42995,25300
42996,30718
42997,34917
42998,35149
42999,31174
43000,36125
43001,30654
43002,32726
43003,30066
43004,37394
43005,34694
43006,35526
43007,28782
43008,29003
43009,22814
43010,33891
43011,37187
43012,36798
43013,34779
43014,35344
43015,25505
43016,28830
43017,34182
43018,35961
43019,32760
43020,36372
43021,34229
43022,32123
43023,32696
43024,34787
43025,35199
43026,27348
43027,31069
43028,31306
43029,22475
43030,21013
43031,30604
43032,33732
43033,36064
43034,28423
43035,34654
43036,26633
43037,22228
43038,31364
43039,33312
43040,34747
43041,34290
43042,34716
43043,17801
43044,21588
43045,30663
43046,27314
43047,29455
43048,31374
43049,28480
43050,16679
43051,16460
43052,29301
43053,29355
43054,30564
43055,31112
43056,29876
43057,12976
43058,18874
43059,25998
43060,31316
43061,31315
43062,30147
43063,28930
43064,17691
43065,15229
43066,24324
43067,28202
43068,27319
43069,25986
43070,24321
43071,16887
43072,12773
43073,27613
43074,29611
43075,29058
43076,24810
43077,24431
43078,15509
43079,5143
43080,13055
43081,22780
43082,20074
43083,24064
43084,21107
43085,12229
43086,7519
43087,23414
43088,22935
43089,21801
43090,20945
43091,17124
43092,9725
43093,7498
43094,27305
43095,7149
43096,5426
43097,11236
43098,8346
43099,10908
43100,9292
43101,10235
43102,14394
43103,20265
43104,17543
43105,21759
43106,13920
43107,12259
43108,23374
43109,24683
43110,26787
43111,25222
43112,24696
43113,17512
43114,15070
43115,19161
43116,26921
43117,26934
43118,26471
43119,25799
43120,9398
43121,5859
43122,26337
43123,26003
43124,20206
43125,28189
43126,26430
43127,14472
43128,17512
43129,26371
43130,28002
43131,24117
43132,25525
43133,25331
43134,8975
43135,13833
43136,23898
43137,25349
43138,25388
43139,25791
43140,21037
43141,9956
43142,14621
43143,24719
43144,20931
43145,18866
43146,25264
43147,25411
43148,23169
43149,18624
43150,19879
43151,25055
43152,26434
43153,26179
43154,23067
43155,16522
43156,14037
43157,19204
43158,18741
43159,10619
43160,8744
43161,8234
43162,7924
43163,10853
43164,24818
43165,26301
43166,22044
43167,25967
43168,18912
43169,18717
43170,16259
43171,19996
43172,28069
43173,28769
43174,25318
43175,28308
43176,8106
43177,6624
43178,20488
43179,24582
43180,27719
43181,27228
43182,26894
43183,18804
43184,19723
43185,29486
43186,22603
43187,15800
43188,20237
43189,6362
43190,11032
43191,13504
43192,7998
43193,22708
43194,23173
43195,30508
43196,30690
43197,25909
43198,9759
43199,16324
43200,26751
43201,24883
43202,26473
43203,27363
43204,34235
43205,21324
43206,30730
43207,33025
43208,40544
43209,43585
43210,45048
43211,42328
43212,38395
43213,35940
43214,33430
43215,33426
43216,34995
43217,21387
43218,17368
43219,15822
43220,17112
43221,34598
43222,23727
43223,35477
43224,36447
43225,39070
43226,40606
43227,45435
43228,41579
43229,41130
43230,38054
43231,38386
43232,16717
43233,29190
43234,38095
43235,42106
43236,34627
43237,37549
43238,37305
43239,36895
43240,39964
43241,38800
43242,41242
43243,38229
43244,31970
43245,35108
43246,33573
43247,33192
43248,36742
43249,24312
43250,34884
43251,37677
43252,37293
43253,38293
43254,39871
43255,35255
43256,37048
43257,41592
43258,37841
43259,39576
43260,36466
43261,38562
43262,41027
43263,38487
43264,40569
43265,37871
43266,39862
43267,31329
43268,26769
43269,39768
43270,41862
43271,41134
43272,41533
43273,41765
43274,38772
43275,38982
43276,44565
43277,46084
43278,44788
43279,43075
43280,43081
43281,38522
43282,37334
43283,42556
43284,44655
43285,43511
43286,44052
43287,43143
43288,36308
43289,38196
43290,41893
43291,43535
43292,44003
43293,41826
43294,38879
43295,37733
43296,37299
43297,41828
43298,43392
43299,43183
43300,42857
43301,40297
43302,38763
43303,37683
43304,42509
43305,44195
43306,44870
43307,43343
43308,34606
43309,41145
43310,18974
43311,38274
43312,42260
43313,43691
43314,43292
43315,40908
43316,39318
43317,40220
43318,41963
43319,40954
43320,42676
43321,20574
43322,29253
43323,33214
43324,23113
43325,36510
43326,40735
43327,40930
43328,28400
43329,36869
43330,31691
43331,32209
43332,37839
43333,40293
43334,38401
43335,34492
43336,27839
43337,25490
43338,8177
43339,25059
43340,34791
43341,27070
43342,37001
43343,35209
43344,35326
43345,35048
43346,36068
43347,36581
43348,36059
43349,34778
43350,35451
43351,28318
43352,30598
43353,36965
43354,37221
43355,33403
43356,38708
43357,35332
43358,33465
43359,32055
43360,39190
43361,38360
43362,37027
43363,35317
43364,32942
43365,12376
43366,13192
43367,34563
43368,36730
43369,39281
43370,39835
43371,35817
43372,32941
43373,25254
43374,34411
43375,37515
43376,38434
43377,36930
43378,39569
43379,10043
43380,25713
43381,35156
43382,39132
43383,39398
43384,35875
43385,35747
43386,36393
43387,10292
43388,28044
43389,37920
43390,30482
43391,35206
43392,34707
43393,32588
43394,32484
43395,34430
43396,34889
43397,35656
43398,34640
43399,27636
43400,18756
43401,13675
43402,29409
43403,30269
43404,32891
43405,23475
43406,31083
43407,25142
43408,21829
43409,31421
43410,33038
43411,27656
43412,32933
43413,27403
43414,14732
43415,18455
43416,26077
43417,32062
43418,33339
43419,33043
43420,28581
43421,20518
43422,9585
43423,18246
43424,15237
43425,25022
43426,26112
43427,25881
43428,15813
43429,14529
43430,27509
43431,22128
43432,22846
43433,25714
43434,28615
43435,14046
43436,15990
43437,25801
43438,28982
43439,23816
43440,16600
43441,18608
43442,16515
43443,15441
43444,27880
43445,28904
43446,27494
43447,25997
43448,24076
43449,8076
43450,12123
43451,24973
43452,20180
43453,22425
43454,23694
43455,19169
43456,13310
43457,6748
43458,10043
43459,35267
43460,10841
43461,12310
43462,13794
43463,13100
43464,12922
43465,16305
43466,14148
43467,19746
43468,21552
43469,20863
43470,13907
43471,14262
43472,25668
43473,27757
43474,26568
43475,26022
43476,26378
43477,16750
43478,16304
43479,28097
43480,29413
43481,24500
43482,26053
43483,25525
43484,16653
43485,16803
43486,26567
43487,23083
43488,25406
43489,24357
43490,24198
43491,15062
43492,10596
43493,25859
43494,24732
43495,25482
43496,23487
43497,12841
43498,14136
43499,14637
43500,18254
43501,25682
43502,26197
43503,26703
43504,17468
43505,17439
43506,10800
43507,27439
43508,28786
43509,29145
43510,29270
43511,28838
43512,20560
43513,24383
43514,23815
43515,28927
43516,28971
43517,30474
43518,29703
43519,29242
43520,26092
43521,31480
43522,34996
43523,35420
43524,27219
43525,28255
43526,22795
43527,9641
43528,26532
43529,29701
43530,25449
43531,24884
43532,23635
43533,19951
43534,12111
43535,27725
43536,21718
43537,26816
43538,23699
43539,26123
43540,14594
43541,14390
43542,27824
43543,27683
43544,30485
43545,31307
43546,28229
43547,25897
43548,27408
43549,31215
43550,31955
43551,31263
43552,32315
43553,35321
43554,33026
43555,20325
43556,31834
43557,24529
43558,27059
43559,25493
43560,27536
43561,20423
43562,16897
43563,26527
43564,25534
43565,31699
43566,30961
43567,27403
43568,19856
43569,20896
43570,30837
43571,31842
43572,37203
43573,36574
43574,36505
43575,38712
43576,36686
43577,35435
43578,34948
43579,34593
43580,34494
43581,32006
43582,18379
43583,22631
43584,33748
43585,38908
43586,37952
43587,32563
43588,28182
43589,19806
43590,22896
43591,22472
43592,34646
43593,20276
43594,28404
43595,34078
43596,25475
43597,31836
43598,37537
43599,39647
43600,39054
43601,38408
43602,29846
43603,28138
43604,26727
43605,36072
43606,41251
43607,40312
43608,41314
43609,37280
43610,33151
43611,26802
43612,28309
43613,34443
43614,31203
43615,39450
43616,39017
43617,40800
43618,33865
43619,37306
43620,31948
43621,38033
43622,38141
43623,25122
43624,26656
43625,29311
43626,13358
43627,34285
43628,25449
43629,26617
43630,33837
43631,28235
43632,26102
43633,38894
43634,29854
43635,33190
43636,38345
43637,38656
43638,36858
43639,30851
43640,38617
43641,38200
43642,39620
43643,41692
43644,39986
43645,38616
43646,33990
43647,39257
43648,42658
43649,43924
43650,44668
43651,42466
43652,34018
43653,29889
43654,39670
43655,41447
43656,42343
43657,41916
43658,41305
43659,36204
43660,27858
43661,39489
43662,43693
43663,41959
43664,34240
43665,25620
43666,31351
43667,33251
43668,40842
43669,44457
43670,42296
43671,39323
43672,31517
43673,19950
43674,29319
43675,41472
43676,27449
43677,38299
43678,39898
43679,38278
43680,39388
43681,34341
43682,34041
43683,39369
43684,37776
43685,40667
43686,30719
43687,25956
43688,29952
43689,29570
43690,39534
43691,19154
43692,38018
43693,23388
43694,29360
43695,24122
43696,33048
43697,39255
43698,38251
43699,38056
43700,35995
43701,30776
43702,31355
43703,33150
43704,37597
43705,36576
43706,38337
43707,37147
43708,30847
43709,29486
43710,35280
43711,37229
43712,33933
43713,36722
43714,31798
43715,28038
43716,27969
43717,29440
43718,36814
43719,35787
43720,38252
43721,37354
43722,34966
43723,33698
43724,32747
43725,39025
43726,38751
43727,38271
43728,37699
43729,36479
43730,24154
43731,30941
43732,21563
43733,32427
43734,28976
43735,29557
43736,24960
43737,15478
43738,27787
43739,24631
43740,33923
43741,32707
43742,32314
43743,26578
43744,21690
43745,28418
43746,32894
43747,34874
43748,35641
43749,25222
43750,10047
43751,16040
43752,22519
43753,34372
43754,30763
43755,30259
43756,29675
43757,25400
43758,20545
43759,24215
43760,33916
43761,31786
43762,23489
43763,28988
43764,14397
43765,22155
43766,30208
43767,31225
43768,32157
43769,30951
43770,25128
43771,14557
43772,18356
43773,29198
43774,31016
43775,30745
43776,30244
43777,26194
43778,12350
43779,18491
43780,28080
43781,27391
43782,29661
43783,28649
43784,21318
43785,18553
43786,18082
43787,28521
43788,28760
43789,29437
43790,27064
43791,24865
43792,14904
43793,15599
43794,25722
43795,26982
43796,26575
43797,26030
43798,28463
43799,18176
43800,14242
43801,27306
43802,29645
43803,29458
43804,28547
43805,21917
43806,19235
43807,15139
43808,27089
43809,24198
43810,27414
43811,19740
43812,23189
43813,14862
43814,14077
43815,24344
43816,19747
43817,24745
43818,21679
43819,14451
43820,9370
43821,10407
43822,15878
43823,10478
43824,34674
43825,5649
43826,11718
43827,11414
43828,12256
43829,16166
43830,13043
43831,11141
43832,18675
43833,18434
43834,15695
43835,12977
43836,23771
43837,27548
43838,28267
43839,26621
43840,26844
43841,18206
43842,16501
43843,23838
43844,23018
43845,22496
43846,26302
43847,25806
43848,19812
43849,17915
43850,28248
43851,28829
43852,27721
43853,28416
43854,26408
43855,18190
43856,12849
43857,23481
43858,28215
43859,28955
43860,27962
43861,26373
43862,20286
43863,16214
43864,28264
43865,29470
43866,29709
43867,29476
43868,28233
43869,21802
43870,6474
43871,21872
43872,27194
43873,27944
43874,25451
43875,26503
43876,9828
43877,6510
43878,25727
43879,25245
43880,24292
43881,22656
43882,24879
43883,18655
43884,14073
43885,23510
43886,27093
43887,28056
43888,20355
43889,18673
43890,12537
43891,16823
43892,26481
43893,29205
43894,23387
43895,17022
43896,27941
43897,20212
43898,14909
43899,22847
43900,28182
43901,29708
43902,26838
43903,25231
43904,18729
43905,13259
43906,24351
43907,19262
43908,17397
43909,13360
43910,13686
43911,17539
43912,16220
43913,11631
43914,10160
43915,10636
43916,10970
43917,11022
43918,12931
43919,7332
43920,6983
43921,9087
43922,9190
43923,9896
43924,11136
43925,22102
43926,28899
43927,10559
43928,14768
43929,13656
43930,17448
43931,27287
43932,33448
43933,29526
43934,18010
43935,14618
43936,18061
43937,16656
43938,11208
43939,20323
43940,39984
43941,17444
43942,18736
43943,21162
43944,23858
43945,23358
43946,38041
43947,39088
43948,17194
43949,4871
43950,11422
43951,9109
43952,14657
43953,38468
43954,26976
43955,18327
43956,18500
43957,23338
43958,27378
43959,43656
43960,48724
43961,23527
43962,13360
43963,20108
43964,16878
43965,20434
43966,28349
43967,46217
43968,51411
43969,29581
43970,35510
43971,42805
43972,36165
43973,36798
43974,40748
43975,55780
43976,67000
43977,38353
43978,38295
43979,40653
43980,45645
43981,70074
43982,62905
43983,38362
43984,45512
43985,28908
43986,27745
43987,28578
43988,27721
43989,39208
43990,28841
43991,36692
43992,16955
43993,24699
43994,26980
43995,65022
43996,57494
43997,37978
43998,37745
43999,26510
44000,25654
44001,36573
44002,64022
44003,45468
44004,42984
44005,48259
44006,52094
44007,52345
44008,50940
44009,41337
44010,42193
44011,32523
44012,28679
44013,31467
44014,28048
44015,37411
44016,42158
44017,47215
44018,33682
44019,32202
44020,22304
44021,26121
44022,38129
44023,51348
44024,49637
44025,35307
44026,35213
44027,34117
44028,37394
44029,46718
44030,56637
44031,33962
44032,39234
44033,40527
44034,41558
44035,40093
44036,40907
44037,24806
44038,34183
44039,23873
44040,37855
44041,41123
44042,43059
44043,43130
44044,49579
44045,44086
44046,36811
44047,41420
44048,42665
44049,41163
44050,43332
44051,47654
44052,44687
44053,40027
44054,43123
44055,41949
44056,34291
44057,30311
44058,30825
44059,32716
44060,32054
44061,39680
44062,20681
44063,42879
44064,35546
44065,44587
44066,37221
44067,31635
44068,27199
44069,41178
44070,23755
44071,27681
44072,29066
44073,35216
44074,39847
44075,36663
44076,31798
44077,30828
44078,35991
44079,42628
44080,39964
44081,32942
44082,38501
44083,39419
44084,40260
44085,38338
44086,47604
44087,47135
44088,31627
44089,43586
44090,43344
44091,42025
44092,42095
44093,51750
44094,47816
44095,38762
44096,46176
44097,30727
44098,32990
44099,30829
44100,34338
44101,26681
44102,33130
44103,32104
44104,27195
44105,34437
44106,12205
44107,21901
44108,8778
44109,25745
44110,30722
44111,34221
44112,29144
44113,29387
44114,34832
44115,34115
44116,21307
44117,20946
44118,29588
44119,30106
44120,33853
44121,34161
44122,31537
44123,29218
44124,32560
44125,17838
44126,31980
44127,32322
44128,26243
44129,27452
44130,29566
44131,21481
44132,27734
44133,21953
44134,29401
44135,23242
44136,25619
44137,27661
44138,28621
44139,36967
44140,19757
44141,21845
44142,40467
44143,31315
44144,19954
44145,24858
44146,23660
44147,25864
44148,25761
44149,15486
44150,22683
44151,19150
44152,23522
44153,23009
44154,20453
44155,18222
44156,35352
44157,35314
44158,21672
44159,22766
44160,22099
44161,23690
44162,23658
44163,34390
44164,27085
44165,19167
44166,22282
44167,24615
44168,14619
44169,22624
44170,31470
44171,20583
44172,19778
44173,21625
44174,23013
44175,23516
44176,24943
44177,29258
44178,13220
44179,15959
44180,26241
44181,17574
44182,22945
44183,18542
44184,16643
44185,17397
44186,11190
44187,14805
44188,13215
44189,15630
44190,17741
44191,12557
44192,17726
44193,12631
44194,14666
44195,17079
44196,15004
44197,10981
44198,17560
44199,13616
44200,10374
44201,9566
44202,12382
44203,12593
44204,11387
44205,19696
44206,13796
44207,11687
44208,11761
44209,8589
44210,6731
44211,13989
44212,12296
44213,24892
44214,12987
44215,12765
44216,9216
44217,15093
44218,16854
44219,24456
44220,6632
44221,13250
44222,10898
44223,12479
44224,13783
44225,14807
44226,7915
44227,16730
44228,12563
44229,14459
44230,13017
44231,11153
44232,19520
44233,19063
44234,6252
44235,6725
44236,7263
44237,11723
44238,11144
44239,11859
44240,15958
44241,14034
44242,13491
44243,12393
44244,12945
44245,16279
44246,17584
44247,39918
44248,33629
44249,13922
44250,21689
44251,22259
44252,18457
44253,29662
44254,52427
44255,31418

